  Controller.cpp
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(116,8): warning C4129: 'c': unrecognized character escape sequence
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(253,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(260,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(52,2): warning C4091: 'static ': ignored on left of 'Misc' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(375,12): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(376,28): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(383,18): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(388,12): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(389,31): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(391,1): warning C4244: '+=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(405,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(408,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(411,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(414,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(417,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(438,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(445,17): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(450,11): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(451,14): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(453,1): warning C4244: '+=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(460,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(462,1): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(466,1): warning C4244: '/=': conversion from 'double' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(468,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(474,1): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(476,17): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(480,11): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(481,14): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(483,1): warning C4244: '+=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(488,17): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(492,11): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(495,1): warning C4244: '+=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(505,13): warning C4244: '=': conversion from 'long' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(508,17): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(512,11): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(515,1): warning C4244: '+=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(558,1): warning C4305: 'argument': truncation from 'double' to 'FLOAT'
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(563,12): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(564,12): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(567,13): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(568,13): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(112,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(115,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(118,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(121,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(152,10): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(172,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(173,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(174,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(175,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(180,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(181,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(186,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(187,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(188,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(189,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(189,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(189,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(194,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(195,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(196,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(197,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(202,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(203,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(204,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(205,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(210,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(211,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(212,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(213,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(227,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(228,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(237,51): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(237,47): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(245,9): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(246,9): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(298,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(229,22): warning C4101: 'c': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(317,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(318,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(326,51): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(326,47): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(319,22): warning C4101: 'c': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(399,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(400,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\IFSystem.h(401,22): warning C4101: 'c': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\LSystem.h(61,1): warning C4065: switch statement contains 'default' but no 'case' labels
C:\_Projects\Unity\PsyFract\Drawer2D\LSystem.h(159,24): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\LSystem.h(159,21): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\LSystem.h(168,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\LSystem.h(186,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\LSystem.h(158,22): warning C4101: 'c': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(52,1): warning C4065: switch statement contains 'default' but no 'case' labels
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(87,25): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(87,22): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(95,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(96,1): warning C4305: 'argument': truncation from 'double' to 'FLOAT'
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(101,13): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(106,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(108,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(86,23): warning C4101: 'c': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(126,48): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(126,1): warning C4305: 'argument': truncation from 'double' to 'FLOAT'
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(126,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(138,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(139,17): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(142,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\TurtleFrac.h(143,17): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(138,13): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(147,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(216,19): warning C4996: 'clCreateCommandQueue': was declared deprecated
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(228,8): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(257,25): warning C4101: 'info': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(226,7): warning C4101: 'i': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(295,13): warning C4244: '=': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(318,14): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(322,18): warning C4244: '=': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(361,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(361,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(361,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(361,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(362,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(362,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(362,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(362,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(328,10): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(330,10): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(331,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(332,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(333,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(334,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(335,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(336,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(337,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(338,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(339,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(340,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(341,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(342,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(343,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(344,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(345,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(346,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(347,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(348,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(349,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(350,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(351,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(354,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(355,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(356,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(357,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(387,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(387,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(487,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(489,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(659,1): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(662,1): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(671,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(674,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(679,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(679,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(684,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(684,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(784,1): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(819,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(820,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(821,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(822,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(823,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(824,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(825,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(826,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(929,34): warning C4838: conversion from 'int' to 'size_t' requires a narrowing conversion
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(929,43): warning C4838: conversion from 'int' to 'size_t' requires a narrowing conversion
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(959,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(960,14): warning C4244: '=': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,68): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,59): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,50): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,45): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1014,69): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1014,59): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1014,49): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
